onset	duration	trial_type	sample	stim_file	subject	experiment	session	phase	trial	item	itemno	store	storeX	storeZ
1813.046875	n/a	WORD	3713120	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	ORCHIDS	n/a	florist	36.6875	59.09375
1826.6796875	n/a	POINTER_ON	3741040	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1832.3623046875	n/a	WORD	3752678	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	SOCKS	n/a	clothing_store	-3.099609375	-58.5
1845.97802734375	n/a	POINTER_ON	3780563	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1854.62744140625	n/a	WORD	3798277	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	BAKING_SODA	n/a	bakery	62.3125	-33.5
1868.25927734375	n/a	POINTER_ON	3826195	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1876.09130859375	n/a	WORD	3842235	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	PUMP	n/a	bike_shop	35.09375	26.703125
1889.70751953125	n/a	POINTER_ON	3870121	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1896.0400390625	n/a	WORD	3883090	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	SYRINGE	n/a	dentist	-31.796875	55.6875
1909.65576171875	n/a	POINTER_ON	3910975	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1920.0546875	n/a	WORD	3932272	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	CONSTRUCTION_PAPER	n/a	craft_shop	-29.59375	-37.1875
1933.6708984375	n/a	POINTER_ON	3960158	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1944.1689453125	n/a	WORD	3981658	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	STUFFED_ANIMAL	n/a	toy_store	14.6015625	-58.8125
1957.78466796875	n/a	POINTER_ON	4009543	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1968.73486328125	n/a	WORD	4031969	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	CHEW_TOY	n/a	pet_store	26.5	17.0
1983.08251953125	n/a	WORD	4061353	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	SCALE	n/a	gym	-60.0	-11.5
1996.6982421875	n/a	POINTER_ON	4089238	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1998.498046875	n/a	WORD	4092924	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	SCREWS	n/a	hardware_store	59.3125	-9.203125
2012.1298828125	n/a	POINTER_ON	4120842	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2022.5791015625	n/a	WORD	4142242	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	DRUM_SET	n/a	music_store	14.5	-33.6875
2033.5625	n/a	TRIAL_END	4164736	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2044.59423828125	n/a	REC_START	4187329	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2080.25244140625	n/a	REC_WORD	4260357	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	DRUM_SET	73	music_store	14.5	-33.6875
2081.2412109375	n/a	EFR_MARK	4262382	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2082.13818359375	n/a	REC_WORD	4264219	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	ORCHIDS	148	florist	36.6875	59.09375
2082.94091796875	n/a	EFR_MARK	4265863	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2083.72119140625	n/a	REC_WORD	4267461	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	SAUCE	-1	n/a	n/a	n/a
2084.7568359375	n/a	EFR_MARK	4269582	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2091.4833984375	n/a	REC_WORD	4283358	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	SOCKS	196	clothing_store	-3.099609375	-58.5
2092.6904296875	n/a	EFR_MARK	4285830	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2134.59765625	n/a	REC_WORD_VV	4371656	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	<>	-1	n/a	n/a	n/a
2134.60302734375	n/a	REC_STOP	4371667	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2143.13720703125	n/a	CUED_REC_CUE	4389145	n/a	LTP454	NiclsCourierReadOnly	0	1	1	SCREWS	n/a	hardware_store	59.3125	-9.203125
2144.2939453125	n/a	CUED_REC_WORD	4391514	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	SCREWS	189	n/a	n/a	n/a
2145.5361328125	n/a	CUED_REC_STOP	4394058	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2147.75390625	n/a	CUED_REC_CUE	4398600	n/a	LTP454	NiclsCourierReadOnly	0	1	1	SYRINGE	n/a	dentist	-31.796875	55.6875
2150.0234375	n/a	CUED_REC_WORD	4403248	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	MOUTHWASH	134	n/a	n/a	n/a
2150.75244140625	n/a	CUED_REC_STOP	4404741	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2152.91943359375	n/a	CUED_REC_CUE	4409179	n/a	LTP454	NiclsCourierReadOnly	0	1	1	SCALE	n/a	gym	-60.0	-11.5
2156.4609375	n/a	CUED_REC_WORD	4416432	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	PROTEIN_SHAKES	164	n/a	n/a	n/a
2158.11865234375	n/a	CUED_REC_STOP	4419827	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2159.98486328125	n/a	CUED_REC_CUE	4423649	n/a	LTP454	NiclsCourierReadOnly	0	1	1	PUMP	n/a	bike_shop	35.09375	26.703125
2161.96728515625	n/a	CUED_REC_WORD	4427709	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	CHAIN	42	n/a	n/a	n/a
2162.6845703125	n/a	CUED_REC_STOP	4429178	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2164.80224609375	n/a	CUED_REC_CUE	4433515	n/a	LTP454	NiclsCourierReadOnly	0	1	1	DRUM_SET	n/a	music_store	14.5	-33.6875
2166.8779296875	n/a	CUED_REC_WORD	4437766	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	DRUM_SET	73	n/a	n/a	n/a
2167.16796875	n/a	CUED_REC_STOP	4438360	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2169.01806640625	n/a	CUED_REC_CUE	4442149	n/a	LTP454	NiclsCourierReadOnly	0	1	1	STUFFED_ANIMAL	n/a	toy_store	14.6015625	-58.8125
2171.6005859375	n/a	CUED_REC_WORD_VV	4447438	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	<>	-1	n/a	n/a	n/a
2171.6005859375	n/a	CUED_REC_STOP	4447438	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2173.66845703125	n/a	CUED_REC_CUE	4451673	n/a	LTP454	NiclsCourierReadOnly	0	1	1	SOCKS	n/a	clothing_store	-3.099609375	-58.5
2175.8154296875	n/a	CUED_REC_WORD	4456070	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	SOCKS	196	n/a	n/a	n/a
2176.71630859375	n/a	CUED_REC_STOP	4457915	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2178.68505859375	n/a	CUED_REC_CUE	4461947	n/a	LTP454	NiclsCourierReadOnly	0	1	1	CONSTRUCTION_PAPER	n/a	craft_shop	-29.59375	-37.1875
2184.69970703125	n/a	CUED_REC_STOP	4474265	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2184.70068359375	n/a	CUED_REC_WORD_VV	4474267	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	<>	-1	n/a	n/a	n/a
2186.63330078125	n/a	CUED_REC_CUE	4478225	n/a	LTP454	NiclsCourierReadOnly	0	1	1	TOMATO_SAUCE	n/a	pizzeria	-9.1015625	17.90625
2187.6865234375	n/a	CUED_REC_WORD	4480382	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	SAUCE	-1	n/a	n/a	n/a
2188.69921875	n/a	CUED_REC_STOP	4482456	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2190.916015625	n/a	CUED_REC_CUE	4486996	n/a	LTP454	NiclsCourierReadOnly	0	1	1	CHEW_TOY	n/a	pet_store	26.5	17.0
2194.34765625	n/a	CUED_REC_STOP	4494024	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2194.3486328125	n/a	CUED_REC_WORD_VV	4494026	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	<>	-1	n/a	n/a	n/a
2196.24951171875	n/a	CUED_REC_CUE	4497919	n/a	LTP454	NiclsCourierReadOnly	0	1	1	CONDITIONER	n/a	barber_shop	-39.0	-61.90625
2198.7236328125	n/a	CUED_REC_WORD	4502986	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	CONDITIONER	54	n/a	n/a	n/a
2199.51513671875	n/a	CUED_REC_STOP	4504607	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2201.43212890625	n/a	CUED_REC_CUE	4508533	n/a	LTP454	NiclsCourierReadOnly	0	1	1	RINGS	n/a	jewelry_store	35.40625	-33.09375
2205.27587890625	n/a	CUED_REC_WORD	4516405	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	EARRINGS	76	n/a	n/a	n/a
2206.130859375	n/a	CUED_REC_STOP	4518156	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2207.91455078125	n/a	CUED_REC_CUE	4521809	n/a	LTP454	NiclsCourierReadOnly	0	1	1	BAKING_SODA	n/a	bakery	62.3125	-33.5
2210.59228515625	n/a	CUED_REC_WORD	4527293	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	BREAD	29	n/a	n/a	n/a
2211.51318359375	n/a	CUED_REC_STOP	4529179	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2213.3310546875	n/a	CUED_REC_CUE	4532902	n/a	LTP454	NiclsCourierReadOnly	0	1	1	CONTACT_SOLUTION	n/a	pharmacy	58.3125	27.90625
2218.03173828125	n/a	CUED_REC_WORD	4542529	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	VITAMINS	229	n/a	n/a	n/a
2218.630859375	n/a	CUED_REC_STOP	4543756	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2220.5478515625	n/a	CUED_REC_CUE	4547682	n/a	LTP454	NiclsCourierReadOnly	0	1	1	ORCHIDS	n/a	florist	36.6875	59.09375
2222.30126953125	n/a	CUED_REC_WORD	4551273	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	ORCHIDS	148	n/a	n/a	n/a
2223.09619140625	n/a	CUED_REC_STOP	4552901	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2236.12841796875	n/a	TRIAL_START	4579591	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2248.14453125	n/a	POINTER_ON	4604200	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2271.09228515625	n/a	WORD	4651197	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	SANDALS	n/a	clothing_store	-3.099609375	-58.5
2284.72412109375	n/a	POINTER_ON	4679115	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2295.1064453125	n/a	WORD	4700378	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	JUMP_ROPE	n/a	gym	-60.0	-11.5
2308.35546875	n/a	WORD	4727512	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	PIPES	n/a	hardware_store	59.3125	-9.203125
2321.97119140625	n/a	POINTER_ON	4755397	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2333.85302734375	n/a	WORD	4779731	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	WATCH	n/a	jewelry_store	35.40625	-33.09375
2347.48583984375	n/a	POINTER_ON	4807651	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2349.7685546875	n/a	WORD	4812326	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	X-RAY_MACHINE	n/a	dentist	-31.796875	55.6875
2363.40185546875	n/a	POINTER_ON	4840247	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2365.56640625	n/a	WORD	4844680	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	STRAWS	n/a	cafe	-14.296875	-12.8984375
2379.18212890625	n/a	POINTER_ON	4872565	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2387.58251953125	n/a	WORD	4889769	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	EMBROIDERY	n/a	craft_shop	-29.59375	-37.1875
2401.197265625	n/a	POINTER_ON	4917652	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2418.09619140625	n/a	WORD	4952261	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	HAIR_STRAIGHTENER	n/a	barber_shop	-39.0	-61.90625
2431.72900390625	n/a	POINTER_ON	4980181	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2433.0458984375	n/a	WORD	4982878	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	POTS	n/a	florist	36.6875	59.09375
2441.244140625	n/a	WORD	4999668	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	CANOLLI	n/a	bakery	62.3125	-33.5
2454.86376953125	n/a	POINTER_ON	5027561	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2462.84228515625	n/a	WORD	5043901	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	DECALS	n/a	bike_shop	35.09375	26.703125
2476.4580078125	n/a	POINTER_ON	5071786	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2479.07373046875	n/a	WORD	5077143	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	BASIL	n/a	pizzeria	-9.1015625	17.90625
2492.69091796875	n/a	POINTER_ON	5105031	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2499.85595703125	n/a	WORD	5119705	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	HAMSTER	n/a	pet_store	26.5	17.0
2513.48779296875	n/a	POINTER_ON	5147623	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2520.88720703125	n/a	WORD	5162777	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	WATER_GUN	n/a	toy_store	14.6015625	-58.8125
2534.50341796875	n/a	POINTER_ON	5190663	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2541.61962890625	n/a	WORD	5205237	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	RECORDS	n/a	music_store	14.5	-33.6875
2551.28564453125	n/a	TRIAL_END	5225033	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2562.31787109375	n/a	REC_START	5247627	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2565.6435546875	n/a	REC_WORD	5254438	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	RECORDS	172	music_store	14.5	-33.6875
2566.7666015625	n/a	EFR_MARK	5256738	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2568.2216796875	n/a	REC_WORD	5259718	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	BASIL	17	pizzeria	-9.1015625	17.90625
2569.16748046875	n/a	EFR_MARK	5261655	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2570.5400390625	n/a	REC_WORD	5264466	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	TOOTHPASTE	221	n/a	n/a	n/a
2571.93408203125	n/a	EFR_MARK	5267321	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2572.666015625	n/a	REC_WORD	5268820	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	X-RAY_MACHINE	235	dentist	-31.796875	55.6875
2574.44873046875	n/a	EFR_MARK	5272471	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2595.6552734375	n/a	REC_WORD	5315902	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	EMBROIDERY	78	craft_shop	-29.59375	-37.1875
2597.498046875	n/a	EFR_MARK	5319676	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2618.74609375	n/a	EFR_MARK	5363192	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2619.1630859375	n/a	EFR_MARK	5364046	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2620.01318359375	n/a	EFR_MARK	5365787	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2625.79541015625	n/a	EFR_MARK	5377629	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2640.52734375	n/a	EFR_MARK	5407800	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2652.326171875	n/a	REC_STOP	5431964	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2660.427734375	n/a	CUED_REC_CUE	5448556	n/a	LTP454	NiclsCourierReadOnly	0	1	2	DECALS	n/a	bike_shop	35.09375	26.703125
2664.76953125	n/a	CUED_REC_WORD	5457448	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	TIRES	217	n/a	n/a	n/a
2665.67529296875	n/a	CUED_REC_STOP	5459303	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2667.60986328125	n/a	CUED_REC_CUE	5463265	n/a	LTP454	NiclsCourierReadOnly	0	1	2	WATCH	n/a	jewelry_store	35.40625	-33.09375
2670.380859375	n/a	CUED_REC_WORD	5468940	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	EMBROIDERY	78	n/a	n/a	n/a
2671.32470703125	n/a	CUED_REC_STOP	5470873	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2673.142578125	n/a	CUED_REC_CUE	5474596	n/a	LTP454	NiclsCourierReadOnly	0	1	2	BASIL	n/a	pizzeria	-9.1015625	17.90625
2674.70458984375	n/a	CUED_REC_WORD	5477795	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	BASIL	17	n/a	n/a	n/a
2675.32421875	n/a	CUED_REC_STOP	5479064	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2677.47509765625	n/a	CUED_REC_CUE	5483469	n/a	LTP454	NiclsCourierReadOnly	0	1	2	POTS	n/a	florist	36.6875	59.09375
2679.52099609375	n/a	CUED_REC_WORD	5487659	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	POTS	163	n/a	n/a	n/a
2680.22412109375	n/a	CUED_REC_STOP	5489099	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2682.42578125	n/a	CUED_REC_CUE	5493608	n/a	LTP454	NiclsCourierReadOnly	0	1	2	HAIR_STRAIGHTENER	n/a	barber_shop	-39.0	-61.90625
2686.7353515625	n/a	CUED_REC_WORD	5502434	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	HAIR BRUSH	-1	n/a	n/a	n/a
2687.67333984375	n/a	CUED_REC_STOP	5504355	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2689.7080078125	n/a	CUED_REC_CUE	5508522	n/a	LTP454	NiclsCourierReadOnly	0	1	2	X-RAY_MACHINE	n/a	dentist	-31.796875	55.6875
2691.2802734375	n/a	CUED_REC_WORD	5511742	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	X-RAY_MACHINE	235	n/a	n/a	n/a
2692.240234375	n/a	CUED_REC_STOP	5513708	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
2694.3740234375	n/a	CUED_REC_CUE	5518078	n/a	LTP454	NiclsCourierReadOnly	0	1	2	STRAWS	n/a	cafe	-14.296875	-12.8984375
2696.16748046875	n/a	CUED_REC_WORD	5521751	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	2	CANNOLI	-1	n/a	n/a	n/a
2696.78955078125	n/a	CUED_REC_STOP	5523025	n/a	LTP454	NiclsCourierReadOnly	0	1	2	n/a	n/a	n/a	n/a	n/a
