onset	duration	trial_type	sample	stim_file	subject	experiment	session	phase	trial	item	itemno	store	storeX	storeZ
4908.56396484375	n/a	REC_WORD	10052739	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	VIOLIN	228	music_store	14.5	-33.6875
4909.77294921875	n/a	REC_WORD	10055215	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	VOLLEYBALL	230	gym	-60.0	-11.5
4914.62060546875	n/a	REC_WORD	10065143	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	ORANGE_JUICE	147	grocery_store	32.1875	-60.90625
4921.68603515625	n/a	REC_WORD	10079613	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	DENTIST'S_CHAIR	67	dentist	-31.796875	55.6875
4925.66259765625	n/a	REC_WORD	10087757	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	HAMMER	104	n/a	n/a	n/a
4929.17236328125	n/a	REC_WORD	10094945	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	HOT_CHOCOLATE	112	cafe	-14.296875	-12.8984375
4934.0859375	n/a	REC_WORD	10105008	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	BASIL	17	pizzeria	-9.1015625	17.90625
4943.93212890625	n/a	REC_WORD	10125173	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	DOG TREATS	-1	n/a	n/a	n/a
4995.7626953125	n/a	REC_STOP	10231322	n/a	LTP454	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5004.1640625	n/a	CUED_REC_CUE	10248528	n/a	LTP454	NiclsCourierReadOnly	0	2	5	EAR_PLUGS	n/a	pharmacy	58.3125	27.90625
5007.1689453125	n/a	CUED_REC_WORD	10254682	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	GAUZE	92	n/a	n/a	n/a
5007.8955078125	n/a	CUED_REC_STOP	10256170	n/a	LTP454	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5009.96337890625	n/a	CUED_REC_CUE	10260405	n/a	LTP454	NiclsCourierReadOnly	0	2	5	PEONIES	n/a	florist	36.6875	59.09375
5012.55810546875	n/a	CUED_REC_WORD	10265719	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	ORCHIDS	148	n/a	n/a	n/a
5012.9462890625	n/a	CUED_REC_STOP	10266514	n/a	LTP454	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5014.8291015625	n/a	CUED_REC_CUE	10270370	n/a	LTP454	NiclsCourierReadOnly	0	2	5	DENTIST'S_CHAIR	n/a	dentist	-31.796875	55.6875
5016.35400390625	n/a	CUED_REC_WORD	10273493	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	DENTIST'S_CHAIR	67	n/a	n/a	n/a
5017.2451171875	n/a	CUED_REC_STOP	10275318	n/a	LTP454	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5019.0126953125	n/a	CUED_REC_CUE	10278938	n/a	LTP454	NiclsCourierReadOnly	0	2	5	VOLLEYBALL	n/a	gym	-60.0	-11.5
5020.7607421875	n/a	CUED_REC_WORD	10282518	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	VOLLEYBALL	230	n/a	n/a	n/a
5021.24462890625	n/a	CUED_REC_STOP	10283509	n/a	LTP454	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5023.4453125	n/a	CUED_REC_CUE	10288016	n/a	LTP454	NiclsCourierReadOnly	0	2	5	CURLING_IRON	n/a	barber_shop	-39.0	-61.90625
5025.81103515625	n/a	CUED_REC_WORD	10292861	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	CONDITIONER	54	n/a	n/a	n/a
5026.611328125	n/a	CUED_REC_STOP	10294500	n/a	LTP454	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5028.39501953125	n/a	CUED_REC_CUE	10298153	n/a	LTP454	NiclsCourierReadOnly	0	2	5	ORANGE_JUICE	n/a	grocery_store	32.1875	-60.90625
5030.5439453125	n/a	CUED_REC_STOP	10302554	n/a	LTP454	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5030.544921875	n/a	CUED_REC_WORD_VV	10302556	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	<>	-1	n/a	n/a	n/a
5032.44580078125	n/a	CUED_REC_CUE	10306449	n/a	LTP454	NiclsCourierReadOnly	0	2	5	BOLTS	n/a	hardware_store	59.3125	-9.203125
5035.93115234375	n/a	CUED_REC_WORD	10313587	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	NAILGUN	138	n/a	n/a	n/a
5036.46044921875	n/a	CUED_REC_STOP	10314671	n/a	LTP454	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5038.6943359375	n/a	CUED_REC_CUE	10319246	n/a	LTP454	NiclsCourierReadOnly	0	2	5	CANVAS	n/a	craft_shop	-29.59375	-37.1875
5042.14697265625	n/a	CUED_REC_WORD	10326317	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	PAPER	-1	n/a	n/a	n/a
5042.7255859375	n/a	CUED_REC_STOP	10327502	n/a	LTP454	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5044.96044921875	n/a	CUED_REC_CUE	10332079	n/a	LTP454	NiclsCourierReadOnly	0	2	5	DIAMOND	n/a	jewelry_store	35.40625	-33.09375
5047.822265625	n/a	CUED_REC_WORD	10337940	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	EARRINGS	76	n/a	n/a	n/a
5048.45947265625	n/a	CUED_REC_STOP	10339245	n/a	LTP454	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5050.693359375	n/a	CUED_REC_CUE	10343820	n/a	LTP454	NiclsCourierReadOnly	0	2	5	YOYO	n/a	toy_store	14.6015625	-58.8125
5053.591796875	n/a	CUED_REC_WORD_VV	10349756	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	<>	-1	n/a	n/a	n/a
5053.591796875	n/a	CUED_REC_STOP	10349756	n/a	LTP454	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5055.392578125	n/a	CUED_REC_CUE	10353444	n/a	LTP454	NiclsCourierReadOnly	0	2	5	MUFFINS	n/a	bakery	62.3125	-33.5
5058.43359375	n/a	CUED_REC_WORD	10359672	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	CROISSANT	61	n/a	n/a	n/a
5059.025390625	n/a	CUED_REC_STOP	10360884	n/a	LTP454	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5061.05908203125	n/a	CUED_REC_CUE	10365049	n/a	LTP454	NiclsCourierReadOnly	0	2	5	HOT_CHOCOLATE	n/a	cafe	-14.296875	-12.8984375
5063.6240234375	n/a	CUED_REC_STOP	10370302	n/a	LTP454	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5063.625	n/a	CUED_REC_WORD_VV	10370304	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	<>	-1	n/a	n/a	n/a
5065.64208984375	n/a	CUED_REC_CUE	10374435	n/a	LTP454	NiclsCourierReadOnly	0	2	5	SCARF	n/a	clothing_store	-3.099609375	-58.5
5069.2666015625	n/a	CUED_REC_WORD	10381858	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	PANTS	-1	n/a	n/a	n/a
5069.70751953125	n/a	CUED_REC_STOP	10382761	n/a	LTP454	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5071.7412109375	n/a	CUED_REC_CUE	10386926	n/a	LTP454	NiclsCourierReadOnly	0	2	5	VIOLIN	n/a	music_store	14.5	-33.6875
5074.1650390625	n/a	CUED_REC_WORD	10391890	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	RECORDS	172	n/a	n/a	n/a
5074.8232421875	n/a	CUED_REC_STOP	10393238	n/a	LTP454	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5076.77392578125	n/a	CUED_REC_CUE	10397233	n/a	LTP454	NiclsCourierReadOnly	0	2	5	OREGANO	n/a	pizzeria	-9.1015625	17.90625
5078.6806640625	n/a	CUED_REC_WORD	10401138	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	5	BASIL	17	n/a	n/a	n/a
5079.0556640625	n/a	CUED_REC_STOP	10401906	n/a	LTP454	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5108.3203125	n/a	TRIAL_START	10461840	n/a	LTP454	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
5112.669921875	n/a	WORD	10470748	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	PIZZA_BOX	n/a	pizzeria	-9.1015625	17.90625
5123.68603515625	n/a	WORD	10493309	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	PAINT	n/a	bike_shop	35.09375	26.703125
5135.65185546875	n/a	WORD	10517815	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	TRACING_PAPER	n/a	craft_shop	-29.59375	-37.1875
5146.96826171875	n/a	WORD	10540991	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	SAPPHIRE	n/a	jewelry_store	35.40625	-33.09375
5155.43310546875	n/a	WORD	10558327	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	DOLL	n/a	toy_store	14.6015625	-58.8125
5169.04931640625	n/a	POINTER_ON	10586213	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5173.94873046875	n/a	WORD	10596247	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	DRILL	n/a	dentist	-31.796875	55.6875
5186.6806640625	n/a	WORD	10622322	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	GUITAR_STRINGS	n/a	music_store	14.5	-33.6875
5200.29638671875	n/a	POINTER_ON	10650207	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5208.56201171875	n/a	WORD	10667135	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	PUNCHING_BAG	n/a	gym	-60.0	-11.5
5222.560546875	n/a	WORD	10695804	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	FISH_BOWL	n/a	pet_store	26.5	17.0
5234.4267578125	n/a	WORD	10720106	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	SCISSORS	n/a	barber_shop	-39.0	-61.90625
5248.04248046875	n/a	POINTER_ON	10747991	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5252.42626953125	n/a	WORD	10756969	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	PLIERS	n/a	hardware_store	59.3125	-9.203125
5263.22509765625	n/a	WORD	10779085	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	SWEET-N-LOW	n/a	cafe	-14.296875	-12.8984375
5276.84033203125	n/a	POINTER_ON	10806969	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5279.60595703125	n/a	WORD	10812633	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	HANGERS	n/a	clothing_store	-3.099609375	-58.5
5291.7890625	n/a	WORD	10837584	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	FERNS	n/a	florist	36.6875	59.09375
5305.40478515625	n/a	POINTER_ON	10865469	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5311.93701171875	n/a	WORD	10878847	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	CROISSANT	n/a	bakery	62.3125	-33.5
5335.08544921875	n/a	TRIAL_END	10926255	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5346.1171875	n/a	REC_START	10948848	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5349.962890625	n/a	REC_WORD	10956724	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	DOG LEASH	-1	n/a	n/a	n/a
5375.5400390625	n/a	REC_WORD	11009106	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	ORANGE_JUICE	147	grocery_store	32.1875	-60.90625
5378.28759765625	n/a	REC_WORD	11014733	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	LEVEL	121	hardware_store	59.3125	-9.203125
5383.50634765625	n/a	REC_WORD	11025421	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	SAXOPHONE	183	music_store	14.5	-33.6875
5385.873046875	n/a	REC_WORD_VV	11030268	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	<>	-1	n/a	n/a	n/a
5386.22998046875	n/a	REC_WORD	11030999	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	GUITAR_STRINGS	98	music_store	14.5	-33.6875
5391.57666015625	n/a	REC_WORD	11041949	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	SCISSORS	186	barber_shop	-39.0	-61.90625
5395.3203125	n/a	REC_WORD	11049616	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	MILK	132	n/a	n/a	n/a
5399.3818359375	n/a	REC_WORD	11057934	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	FLOWER	-1	n/a	n/a	n/a
5409.08984375	n/a	REC_WORD	11077816	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	DOLL	69	toy_store	14.6015625	-58.8125
5436.126953125	n/a	REC_STOP	11133188	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5444.31005859375	n/a	CUED_REC_CUE	11149947	n/a	LTP454	NiclsCourierReadOnly	0	2	6	PIZZA_BOX	n/a	pizzeria	-9.1015625	17.90625
5446.884765625	n/a	CUED_REC_WORD	11155220	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	FLOWER	-1	n/a	n/a	n/a
5447.69189453125	n/a	CUED_REC_STOP	11156873	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5449.67578125	n/a	CUED_REC_CUE	11160936	n/a	LTP454	NiclsCourierReadOnly	0	2	6	GUITAR_STRINGS	n/a	music_store	14.5	-33.6875
5451.517578125	n/a	CUED_REC_WORD	11164708	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	GUITAR_STRINGS	98	n/a	n/a	n/a
5452.17431640625	n/a	CUED_REC_STOP	11166053	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5454.42626953125	n/a	CUED_REC_CUE	11170665	n/a	LTP454	NiclsCourierReadOnly	0	2	6	HANGERS	n/a	clothing_store	-3.099609375	-58.5
5459.7197265625	n/a	CUED_REC_WORD	11181506	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	SLEDGE	-1	n/a	n/a	n/a
5460.4248046875	n/a	CUED_REC_STOP	11182950	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5462.62548828125	n/a	CUED_REC_CUE	11187457	n/a	LTP454	NiclsCourierReadOnly	0	2	6	PUNCHING_BAG	n/a	gym	-60.0	-11.5
5465.75927734375	n/a	CUED_REC_WORD	11193875	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	PROTEIN_SHAKES	164	n/a	n/a	n/a
5466.64013671875	n/a	CUED_REC_STOP	11195679	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5468.42431640625	n/a	CUED_REC_CUE	11199333	n/a	LTP454	NiclsCourierReadOnly	0	2	6	FISH_BOWL	n/a	pet_store	26.5	17.0
5473.0078125	n/a	CUED_REC_WORD	11208720	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	FISH_BOWL	84	n/a	n/a	n/a
5473.65771484375	n/a	CUED_REC_STOP	11210051	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5475.740234375	n/a	CUED_REC_CUE	11214316	n/a	LTP454	NiclsCourierReadOnly	0	2	6	DRILL	n/a	dentist	-31.796875	55.6875
5479.6220703125	n/a	CUED_REC_WORD_VV	11222266	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	<>	-1	n/a	n/a	n/a
5479.6220703125	n/a	CUED_REC_STOP	11222266	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5481.4228515625	n/a	CUED_REC_CUE	11225954	n/a	LTP454	NiclsCourierReadOnly	0	2	6	SAPPHIRE	n/a	jewelry_store	35.40625	-33.09375
5483.94384765625	n/a	CUED_REC_WORD	11231117	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	SAPPHIRE	182	n/a	n/a	n/a
5484.57275390625	n/a	CUED_REC_STOP	11232405	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5486.37353515625	n/a	CUED_REC_CUE	11236093	n/a	LTP454	NiclsCourierReadOnly	0	2	6	SCISSORS	n/a	barber_shop	-39.0	-61.90625
5487.53369140625	n/a	CUED_REC_WORD	11238469	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	SCISSORS	186	n/a	n/a	n/a
5488.62255859375	n/a	CUED_REC_STOP	11240699	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5490.4560546875	n/a	CUED_REC_CUE	11244454	n/a	LTP454	NiclsCourierReadOnly	0	2	6	FERNS	n/a	florist	36.6875	59.09375
5495.2646484375	n/a	CUED_REC_WORD	11254302	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	BILLIE SANDERS	-1	n/a	n/a	n/a
5496.388671875	n/a	CUED_REC_STOP	11256604	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5498.2724609375	n/a	CUED_REC_CUE	11260462	n/a	LTP454	NiclsCourierReadOnly	0	2	6	PAINT	n/a	bike_shop	35.09375	26.703125
5502.27734375	n/a	CUED_REC_WORD	11268664	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	HELMET	111	n/a	n/a	n/a
5502.75439453125	n/a	CUED_REC_STOP	11269641	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5504.921875	n/a	CUED_REC_CUE	11274080	n/a	LTP454	NiclsCourierReadOnly	0	2	6	SWEET-N-LOW	n/a	cafe	-14.296875	-12.8984375
5506.65576171875	n/a	CUED_REC_WORD	11277631	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	MILK	132	n/a	n/a	n/a
5507.15380859375	n/a	CUED_REC_STOP	11278651	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5509.35546875	n/a	CUED_REC_CUE	11283160	n/a	LTP454	NiclsCourierReadOnly	0	2	6	CROISSANT	n/a	bakery	62.3125	-33.5
5511.86962890625	n/a	CUED_REC_STOP	11288309	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5511.87060546875	n/a	CUED_REC_WORD_VV	11288311	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	<>	-1	n/a	n/a	n/a
5513.705078125	n/a	CUED_REC_CUE	11292068	n/a	LTP454	NiclsCourierReadOnly	0	2	6	TRACING_PAPER	n/a	craft_shop	-29.59375	-37.1875
5518.48779296875	n/a	CUED_REC_WORD	11301863	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	PENS	-1	n/a	n/a	n/a
5519.302734375	n/a	CUED_REC_STOP	11303532	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5521.12060546875	n/a	CUED_REC_CUE	11307255	n/a	LTP454	NiclsCourierReadOnly	0	2	6	DOLL	n/a	toy_store	14.6015625	-58.8125
5523.9921875	n/a	CUED_REC_WORD	11313136	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	STUFFED_ANIMAL	204	n/a	n/a	n/a
5524.9521484375	n/a	CUED_REC_STOP	11315102	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5527.05322265625	n/a	CUED_REC_CUE	11319405	n/a	LTP454	NiclsCourierReadOnly	0	2	6	PLIERS	n/a	hardware_store	59.3125	-9.203125
5530.0517578125	n/a	CUED_REC_WORD_VV	11325546	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	6	<>	-1	n/a	n/a	n/a
5530.0517578125	n/a	CUED_REC_STOP	11325546	n/a	LTP454	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
5539.7001953125	n/a	TRIAL_START	11345306	n/a	LTP454	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5551.71728515625	n/a	POINTER_ON	11369917	n/a	LTP454	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5574.88134765625	n/a	WORD	11417357	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	7	BELL	n/a	bike_shop	35.09375	26.703125
5584.9970703125	n/a	WORD	11438074	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	7	COMPUTER	n/a	dentist	-31.796875	55.6875
5598.61328125	n/a	POINTER_ON	11465960	n/a	LTP454	NiclsCourierReadOnly	0	2	7	n/a	n/a	n/a	n/a	n/a
5606.66259765625	n/a	WORD	11482445	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	2	7	DOUGHNUT	n/a	bakery	62.3125	-33.5
5620.29443359375	n/a	POINTER_ON	11510363	n/a	LTP454	NiclsCourierReadOnly	0	2	7	n/a	n/a	n/a	n/a	n/a
