mstime	trial_type	stim_file	subject	experiment	session	phase	trial	item	itemno	store	storeX	storeZ
3116817	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	SPATULA	199	n/a	n/a	n/a
3117678	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	PASTRIES	153	n/a	n/a	n/a
3120830	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	SCONES	187	n/a	n/a	n/a
3122743	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	COOKIES	57	n/a	n/a	n/a
3130044	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	LEGOS	120	n/a	n/a	n/a
3131463	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	KARAOKE_MACHINE	117	n/a	n/a	n/a
3131588	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	EAR_PLUGS	75	pharmacy	26.5	17.0
3132524	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	COUGH_SYRUP	59	n/a	n/a	n/a
3133522	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	NOSE_SPRAY	143	n/a	n/a	n/a
3139320	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	AMPLIFIER	5	music_store	-9.1015625	17.90625
3139999	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	HAMSTER	105	n/a	n/a	n/a
3140256	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	GUITAR_STRINGS	98	n/a	n/a	n/a
3141643	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	LEASH	119	n/a	n/a	n/a
3142756	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	YARN	237	craft_shop	-14.296875	-12.8984375
3146498	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	CONFETTI	-1	n/a	n/a	n/a
3146982	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	HARMONICA	109	n/a	n/a	n/a
3147354	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	GLUE	93	craft_shop	-14.296875	-12.8984375
3147843	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	GUITAR	97	n/a	n/a	n/a
3150126	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	AMPLIFIER	5	music_store	-9.1015625	17.90625
3161855	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	SHAMPOO	191	barber_shop	58.3125	27.90625
3162301	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	TRACING_PAPER	223	n/a	n/a	n/a
3167222	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	MEDICINE_BALL	129	n/a	n/a	n/a
3168280	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	FLOOR_MAT	85	gym	14.5	-33.6875
3169678	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	HAND_SANITIZER	106	n/a	n/a	n/a
3174663	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	EYE_DROPS	80	n/a	n/a	n/a
3177717	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	1	n/a	Q-TIPS	169	n/a	n/a	n/a
3182054	FFR_STOP	n/a	LTP493	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
3182868	BREAK_START	n/a	LTP493	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
3244072	BREAK_STOP	n/a	LTP493	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
3244072	MUSIC_VIDEOS_START	n/a	LTP493	NiclsCourierReadOnly	0	video	1	n/a	n/a	n/a	n/a	n/a
3259438	VIDEO_START	n/a	LTP493	NiclsCourierReadOnly	0	video	1	n/a	2	n/a	n/a	n/a
3607988	VIDEO_STOP	n/a	LTP493	NiclsCourierReadOnly	0	video	1	n/a	2	n/a	n/a	n/a
3630288	VIDEO_START	n/a	LTP493	NiclsCourierReadOnly	0	video	1	n/a	3	n/a	n/a	n/a
3910838	VIDEO_STOP	n/a	LTP493	NiclsCourierReadOnly	0	video	1	n/a	3	n/a	n/a	n/a
3931421	MUSIC_VIDEOS_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	1	n/a	n/a	n/a	n/a	n/a
3935774	TRIAL_START	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
3947788	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
3955588	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	PARROT	n/a	pet_store	59.3125	-9.203125
3969221	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
3984055	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	SANDALS	n/a	clothing_store	35.09375	26.703125
3997671	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4012121	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	KARAOKE_MACHINE	n/a	toy_store	-31.796875	55.6875
4024888	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	HALF-AND-HALF	n/a	cafe	36.6875	59.09375
4038504	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4048938	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	LEVEL	n/a	hardware_store	14.6015625	-58.8125
4062571	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4072538	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	CURLING_IRON	n/a	barber_shop	58.3125	27.90625
4086171	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4094021	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	OATMEAL	n/a	grocery_store	-60.0	-11.5
4107654	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4114454	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	FERTILIZER	n/a	florist	35.40625	-33.09375
4125304	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	BELL	n/a	bike_shop	32.1875	-60.90625
4137121	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	BASS	n/a	music_store	-9.1015625	17.90625
4151422	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	HAND_SANITIZER	n/a	gym	14.5	-33.6875
4165054	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4166588	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	RINGS	n/a	jewelry_store	62.3125	-33.5
4180222	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4195771	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	LOLLIPOPS	n/a	dentist	-29.59375	-37.1875
4209405	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4212421	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	CONSTRUCTION_PAPER	n/a	craft_shop	-14.296875	-12.8984375
4226055	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4248671	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	BAKING_SODA	n/a	bakery	-3.099609375	-58.5
4261671	TRIAL_END	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4272671	REC_START	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4273867	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	BAKING_SODA	14	bakery	-3.099609375	-58.5
4274985	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	HAND_SANITIZER	106	gym	14.5	-33.6875
4276577	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	PARROT	151	pet_store	59.3125	-9.203125
4277865	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	SANDALS	180	clothing_store	35.09375	26.703125
4280420	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	HALF-AND-HALF	102	cafe	36.6875	59.09375
4284019	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	RINGS	176	jewelry_store	62.3125	-33.5
4285834	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	FERTILIZER	83	florist	35.40625	-33.09375
4302209	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	BASS	18	music_store	-9.1015625	17.90625
4306535	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	LEVEL	121	hardware_store	14.6015625	-58.8125
4347566	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	KARAOKE_MACHINE	117	toy_store	-31.796875	55.6875
4362688	REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4371206	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	2	BELL	n/a	bike_shop	32.1875	-60.90625
4374681	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	OIL	-1	n/a	n/a	n/a
4376021	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4377840	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	2	OATMEAL	n/a	grocery_store	-60.0	-11.5
4383855	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4383856	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	<>	-1	n/a	n/a	n/a
4386056	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	2	CURLING_IRON	n/a	barber_shop	58.3125	27.90625
4388064	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	CURLING_IRON	63	n/a	n/a	n/a
4389738	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4391739	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	2	PARROT	n/a	pet_store	59.3125	-9.203125
4393121	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	PARROT	151	n/a	n/a	n/a
4394405	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4396355	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	2	RINGS	n/a	jewelry_store	62.3125	-33.5
4397566	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	RINGS	176	n/a	n/a	n/a
4398638	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4400440	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	2	LOLLIPOPS	n/a	dentist	-29.59375	-37.1875
4406455	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4406455	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	<>	-1	n/a	n/a	n/a
4408323	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	2	HAND_SANITIZER	n/a	gym	14.5	-33.6875
4410382	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	HAND_SANITIZER	106	n/a	n/a	n/a
4412121	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4414158	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	2	BASS	n/a	music_store	-9.1015625	17.90625
4415580	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	BASS	18	n/a	n/a	n/a
4416705	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4418872	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	2	KARAOKE_MACHINE	n/a	toy_store	-31.796875	55.6875
4420320	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	KARAOKE_MACHINE	117	n/a	n/a	n/a
4421821	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4423856	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	2	FERTILIZER	n/a	florist	35.40625	-33.09375
4425216	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	FERTILIZER	83	n/a	n/a	n/a
4426455	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4428239	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	2	CONSTRUCTION_PAPER	n/a	craft_shop	-14.296875	-12.8984375
4434238	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	<>	-1	n/a	n/a	n/a
4434238	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4436039	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	2	BAKING_SODA	n/a	bakery	-3.099609375	-58.5
4437373	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	HALF-AND-HALF	102	n/a	n/a	n/a
4441879	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	<>	-1	n/a	n/a	n/a
4442038	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4444056	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	2	LEVEL	n/a	hardware_store	14.6015625	-58.8125
4445536	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	LEVEL	121	n/a	n/a	n/a
4446988	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4449239	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	2	SANDALS	n/a	clothing_store	35.09375	26.703125
4451078	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	SANDALS	180	n/a	n/a	n/a
4452021	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4453872	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	2	HALF-AND-HALF	n/a	cafe	36.6875	59.09375
4455242	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	2	HALF-AND-HALF	102	n/a	n/a	n/a
4456738	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	2	n/a	n/a	n/a	n/a	n/a
4459155	TRIAL_START	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4468621	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	DAFFODILS	n/a	florist	35.40625	-33.09375
4482240	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4489021	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	LEASH	n/a	pet_store	59.3125	-9.203125
4498805	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	EYE_DROPS	n/a	pharmacy	26.5	17.0
4512438	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4528821	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	EARRINGS	n/a	jewelry_store	62.3125	-33.5
4542438	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4551905	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	YOYO	n/a	toy_store	-31.796875	55.6875
4563671	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	RECORDER	n/a	music_store	-9.1015625	17.90625
4577288	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4584788	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	COOKIES	n/a	bakery	-3.099609375	-58.5
4593155	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	NAILGUN	n/a	hardware_store	14.6015625	-58.8125
4606771	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4609721	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	PURSE	n/a	clothing_store	35.09375	26.703125
4623338	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4632972	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	SCALE	n/a	gym	14.5	-33.6875
4642804	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	CANVAS	n/a	craft_shop	-14.296875	-12.8984375
4656421	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4668089	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	RETAINER	n/a	dentist	-29.59375	-37.1875
4679448	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	BOTTLED_WATER	n/a	grocery_store	-60.0	-11.5
4693054	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4712171	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	TIRES	n/a	bike_shop	32.1875	-60.90625
4725788	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4734755	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	HOT_CHOCOLATE	n/a	cafe	36.6875	59.09375
4742738	TRIAL_END	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4753755	REC_START	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4754844	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	HOT_CHOCOLATE	112	cafe	36.6875	59.09375
4756076	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	LEASH	119	pet_store	59.3125	-9.203125
4757041	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	TIRES	217	bike_shop	32.1875	-60.90625
4759041	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	DAFFODILS	64	florist	35.40625	-33.09375
4760178	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	EARRINGS	76	jewelry_store	62.3125	-33.5
4762516	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	RECORDER	171	music_store	-9.1015625	17.90625
4768901	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	COOKIES	57	bakery	-3.099609375	-58.5
4775572	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	EYE_DROPS	80	pharmacy	26.5	17.0
4782517	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	PURSE	168	clothing_store	35.09375	26.703125
4831853	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	NAILGUN	138	hardware_store	14.6015625	-58.8125
4839249	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	TIRES	217	bike_shop	32.1875	-60.90625
4840854	EFR_MARK	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4843771	REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4852256	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	3	TIRES	n/a	bike_shop	32.1875	-60.90625
4853314	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	TIRES	217	n/a	n/a	n/a
4854705	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4856876	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	3	DAFFODILS	n/a	florist	35.40625	-33.09375
4858075	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	DAFFODILS	64	n/a	n/a	n/a
4858888	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4860940	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	3	COOKIES	n/a	bakery	-3.099609375	-58.5
4862752	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	COOKIES	57	n/a	n/a	n/a
4863872	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4866122	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	3	PURSE	n/a	clothing_store	35.09375	26.703125
4867304	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	PURSE	168	n/a	n/a	n/a
4868189	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4870072	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	3	RECORDER	n/a	music_store	-9.1015625	17.90625
4871898	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	RECORDER	171	n/a	n/a	n/a
4873222	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
