mstime	trial_type	stim_file	subject	experiment	session	phase	trial	item	itemno	store	storeX	storeZ
4875406	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	3	BOTTLED_WATER	n/a	grocery_store	-60.0	-11.5
4881405	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	<>	-1	n/a	n/a	n/a
4881405	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4883406	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	3	LEASH	n/a	pet_store	59.3125	-9.203125
4885614	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	LEASH	119	n/a	n/a	n/a
4887072	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4888939	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	3	NAILGUN	n/a	hardware_store	14.6015625	-58.8125
4890153	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	NAILGUN	138	n/a	n/a	n/a
4892071	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4894156	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	3	EARRINGS	n/a	jewelry_store	62.3125	-33.5
4896189	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	EARRINGS	76	n/a	n/a	n/a
4897187	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4899122	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	3	HOT_CHOCOLATE	n/a	cafe	36.6875	59.09375
4900602	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	HOT_CHOCOLATE	112	n/a	n/a	n/a
4902055	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4903822	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	3	SCALE	n/a	gym	14.5	-33.6875
4908271	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	<>	-1	n/a	n/a	n/a
4908271	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4910073	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	3	RETAINER	n/a	dentist	-29.59375	-37.1875
4915200	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	RETAINER	174	n/a	n/a	n/a
4916072	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4918205	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	3	CANVAS	n/a	craft_shop	-14.296875	-12.8984375
4924204	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	<>	-1	n/a	n/a	n/a
4924205	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4926256	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	3	EYE_DROPS	n/a	pharmacy	26.5	17.0
4927674	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	EYE_DROPS	80	n/a	n/a	n/a
4929105	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4931322	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	3	YOYO	n/a	toy_store	-31.796875	55.6875
4937321	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	3	<>	-1	n/a	n/a	n/a
4937321	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	3	n/a	n/a	n/a	n/a	n/a
4939904	TRIAL_START	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
4951922	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
4959655	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	TRAIN_SET	n/a	toy_store	-31.796875	55.6875
4973288	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
4976405	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	TOMATO_SAUCE	n/a	pizzeria	-39.0	-61.90625
4989471	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	GUITAR	n/a	music_store	-9.1015625	17.90625
5000021	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	STYROFOAM	n/a	craft_shop	-14.296875	-12.8984375
5013654	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5028188	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	Q-TIPS	n/a	pharmacy	26.5	17.0
5041821	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5045288	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	CHALK	n/a	gym	14.5	-33.6875
5058921	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5064188	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	HAM	n/a	grocery_store	-60.0	-11.5
5077805	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5097338	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	NAILS	n/a	hardware_store	14.6015625	-58.8125
5110971	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5117488	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	BLOW_DRYER	n/a	barber_shop	58.3125	27.90625
5130322	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	GOLD	n/a	jewelry_store	62.3125	-33.5
5143955	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5157172	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	JACKET	n/a	clothing_store	35.09375	26.703125
5170805	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5178688	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	TOOTHBRUSH	n/a	dentist	-29.59375	-37.1875
5192305	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5207954	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	PUMP	n/a	bike_shop	32.1875	-60.90625
5221588	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5228838	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	SCONES	n/a	cafe	36.6875	59.09375
5242472	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5259455	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	DOUGHNUT	n/a	bakery	-3.099609375	-58.5
5274521	TRIAL_END	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5285521	REC_START	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5286636	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	DOUGHNUT	71	bakery	-3.099609375	-58.5
5287366	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	SCONES	187	cafe	36.6875	59.09375
5288761	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	PUMP	165	bike_shop	32.1875	-60.90625
5293973	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	JACKET	114	clothing_store	35.09375	26.703125
5309508	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	TOMATO_SAUCE	219	pizzeria	-39.0	-61.90625
5317115	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	DRILL	72	n/a	n/a	n/a
5345196	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	PUMP	165	bike_shop	32.1875	-60.90625
5346322	EFR_MARK	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5357185	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	BAGELS	12	bakery	-3.099609375	-58.5
5362422	EFR_MARK	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5374888	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	GOLD	94	jewelry_store	62.3125	-33.5
5375538	REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5384322	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	4	PUMP	n/a	bike_shop	32.1875	-60.90625
5386162	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	PUMP	165	n/a	n/a	n/a
5387038	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5389223	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	4	HAM	n/a	grocery_store	-60.0	-11.5
5395238	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	<>	-1	n/a	n/a	n/a
5395238	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5397256	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	4	NAILS	n/a	hardware_store	14.6015625	-58.8125
5399364	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	DRILL	72	n/a	n/a	n/a
5401599	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5403539	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	4	CHALK	n/a	gym	14.5	-33.6875
5409538	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	<>	-1	n/a	n/a	n/a
5409538	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5411322	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	4	TOMATO_SAUCE	n/a	pizzeria	-39.0	-61.90625
5412675	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	TOMATO_SAUCE	219	n/a	n/a	n/a
5413705	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5415589	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	4	DOUGHNUT	n/a	bakery	-3.099609375	-58.5
5417669	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	SCONES	187	n/a	n/a	n/a
5419355	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5421606	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	4	Q-TIPS	n/a	pharmacy	26.5	17.0
5427621	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	<>	-1	n/a	n/a	n/a
5427621	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5429622	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	4	BLOW_DRYER	n/a	barber_shop	58.3125	27.90625
5431870	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	BLOW_DRYER	22	n/a	n/a	n/a
5433088	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5434855	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	4	GUITAR	n/a	music_store	-9.1015625	17.90625
5440871	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	<>	-1	n/a	n/a	n/a
5440871	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5442972	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	4	JACKET	n/a	clothing_store	35.09375	26.703125
5444903	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	JACKET	114	n/a	n/a	n/a
5446288	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5448289	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	4	SCONES	n/a	cafe	36.6875	59.09375
5454288	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	<>	-1	n/a	n/a	n/a
5454288	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5456423	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	4	TOOTHBRUSH	n/a	dentist	-29.59375	-37.1875
5462421	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5462422	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	<>	-1	n/a	n/a	n/a
5464555	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	4	TRAIN_SET	n/a	toy_store	-31.796875	55.6875
5470554	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	<>	-1	n/a	n/a	n/a
5470554	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5472805	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	4	GOLD	n/a	jewelry_store	62.3125	-33.5
5474302	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	GOLD	94	n/a	n/a	n/a
5475988	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5478072	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	4	STYROFOAM	n/a	craft_shop	-14.296875	-12.8984375
5484071	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	4	<>	-1	n/a	n/a	n/a
5484071	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	4	n/a	n/a	n/a	n/a	n/a
5486772	TRIAL_START	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5488004	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	HAMSTER	n/a	pet_store	59.3125	-9.203125
5501638	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5509955	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	LOCKS	n/a	bike_shop	32.1875	-60.90625
5523021	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	HARMONICA	n/a	music_store	-9.1015625	17.90625
5532461	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	TRACING_PAPER	n/a	craft_shop	-14.296875	-12.8984375
5546088	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5560372	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	STRAWS	n/a	cafe	36.6875	59.09375
5574004	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5579771	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	PLATINUM	n/a	jewelry_store	62.3125	-33.5
5593388	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5609939	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	WATER_GUN	n/a	toy_store	-31.796875	55.6875
5623572	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5627288	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	BANDAGES	n/a	pharmacy	26.5	17.0
5640922	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5656805	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	BAGS	n/a	grocery_store	-60.0	-11.5
5670438	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5683988	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	SCARF	n/a	clothing_store	35.09375	26.703125
5697605	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5701038	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	POTS	n/a	florist	35.40625	-33.09375
5714655	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5727222	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	CAPE	n/a	barber_shop	58.3125	27.90625
5740855	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5751388	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	FLOUR	n/a	bakery	-3.099609375	-58.5
5762221	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	MEDICINE_BALL	n/a	gym	14.5	-33.6875
5775854	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5787305	WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	LUMBER	n/a	hardware_store	14.6015625	-58.8125
5793755	TRIAL_END	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5804771	REC_START	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5806052	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	MEDICINE_BALL	129	gym	14.5	-33.6875
5807549	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	LUMBER	127	hardware_store	14.6015625	-58.8125
5808598	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	PLATINUM	161	jewelry_store	62.3125	-33.5
5809794	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	STRAWS	203	cafe	36.6875	59.09375
5810976	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	FLOUR	87	bakery	-3.099609375	-58.5
5813189	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	HARMONICA	109	music_store	-9.1015625	17.90625
5816313	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	TRACING_PAPER	223	craft_shop	-14.296875	-12.8984375
5826662	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	POTS	163	florist	35.40625	-33.09375
5887154	REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	LUMBER	127	hardware_store	14.6015625	-58.8125
5889205	EFR_MARK	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5894788	REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5903172	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	5	STRAWS	n/a	cafe	36.6875	59.09375
5904370	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	STRAWS	203	n/a	n/a	n/a
5906038	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5907951	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	5	FLOUR	n/a	bakery	-3.099609375	-58.5
5909358	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	FLOUR	87	n/a	n/a	n/a
5910904	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5913072	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	5	BANDAGES	n/a	pharmacy	26.5	17.0
5919071	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	<>	-1	n/a	n/a	n/a
5919071	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5921205	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	5	WATER_GUN	n/a	toy_store	-31.796875	55.6875
5927204	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	<>	-1	n/a	n/a	n/a
5927204	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5929439	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	5	HARMONICA	n/a	music_store	-9.1015625	17.90625
5930209	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	HARMONICA	109	n/a	n/a	n/a
5931705	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5933739	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	5	HAMSTER	n/a	pet_store	59.3125	-9.203125
5935798	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	HAMSTER	105	n/a	n/a	n/a
5936871	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5938755	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	5	CAPE	n/a	barber_shop	58.3125	27.90625
5942665	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	CAPE	38	n/a	n/a	n/a
5943488	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5945372	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	5	BAGS	n/a	grocery_store	-60.0	-11.5
5951371	CUED_REC_WORD_VV	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	<>	-1	n/a	n/a	n/a
5951371	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
5953189	CUED_REC_CUE	n/a	LTP493	NiclsCourierReadOnly	0	2	5	TRACING_PAPER	n/a	craft_shop	-14.296875	-12.8984375
5955512	CUED_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	5	TRACING_PAPER	223	n/a	n/a	n/a
5956838	CUED_REC_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	5	n/a	n/a	n/a	n/a	n/a
